7531cc5c-c205-46e3-921c-df81996a83fe	best tweet	any criteria	\N	f9b177c6-dbf0-4b07-ba59-72109c5863e4	t	best-tweet	2022-01-06 04:54:36	2022-01-06 04:54:36	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": true, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
3f9e1cdb-69d0-4823-afff-1e5be4ec93cf	Hikes	On the easy side	\N	4edf417e-bae7-4c03-98f2-43b9c1270c03	f	\N	2021-05-16 01:18:29	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
9bee53dd-a0f6-44be-b60b-faad1f2c96e9	project discord name	what should it be called	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	project-discord-name	2022-01-07 22:23:33	2022-01-07 22:25:54	{"perms": {"perms": {"vote__list": true, "vote__users": false, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": ["bobathan", "realaccount", "realaccount1", "realaccount2", "realaccount3"]}, "format": {"url": false, "name": true, "paragraph": false}}
b1a65d04-bb3d-4ef8-a9f8-fc416ecc2589	Potential cat names 	For when I get a cat	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	potential-cat-names-	2022-01-09 03:37:08	2022-01-09 03:37:08	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
8506d0f3-b2af-4610-8919-14e789e4d0eb	porter test	porter	\N	75115749-fa72-4e8f-bce1-fa37f0870429	t	porter-test	2022-01-12 21:00:18	2022-01-12 21:00:18	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
276d0545-e5e5-4772-b795-6b1c6ae3863c	porter test	porter	\N	75115749-fa72-4e8f-bce1-fa37f0870429	t	porter-test	2022-01-12 21:00:26	2022-01-12 21:00:26	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
f3334298-56fb-47b3-948a-ba08133cb682	tf2 video essays	loose	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	tf2-video-essays	2022-01-17 10:40:40	2022-01-17 10:40:40	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
98bac7c0-0de8-4598-940f-2e282c9ea146	best hackernews comments threads	best/most interesting/juciest comment sections	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	best-hackernews-comments-threads	2022-01-25 18:00:07	2022-01-25 18:00:07	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
c118bf8b-0445-4f0f-a4a1-d36397bc1db3	stand up comedy ~10 minute videos	on youtube	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	stand-up-comedy-10-minute-videos	2022-01-26 18:39:39	2022-01-26 18:39:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
fa825828-3551-461a-b885-33f9e82fcba4	owen books	yes	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	owen-books	2022-01-04 01:24:24	2022-02-03 02:39:12	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": false, "add_items__list": true, "view_tag__users": false, "add_items__users": true, "view_tag__anybody": false}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
5b179be7-a293-4321-9795-34d3ebe249d2	blog posts about web3	yep	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	blog-posts-about-web3	2022-02-07 09:44:09	2022-02-07 09:44:09	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
730fb3be-231c-4db9-b1b8-8c87af03868d	sorter issues	auto syncs every 5m	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	sorter-issues	2022-02-24 02:15:12	2022-02-24 02:15:12	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": false}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": true}}
e13242a0-72fa-4110-831b-840aa06baaec	sorter github issues	made using sorter api	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	sorter-github-issues	2022-02-24 02:17:26	2022-02-24 02:58:16	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": false}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "open": true, "paragraph": true}}
9db0fc61-a179-4d22-baa3-7b885d16116b	talks	about technical topics/design	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	talks	2022-03-28 03:25:26	2022-03-28 03:25:26	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
56eed717-f363-44d1-a304-1535b689e62a	clojure books to read	there are a lot	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	clojure-books-to-read	2022-05-13 19:06:22	2022-05-13 19:06:22	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": []}, "format": {"url": false, "name": true, "paragraph": true}}
65962015-b42f-467c-883b-0dd57168128c	things to watch right now	sdfasdf	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	things-to-watch-right-now	2022-06-26 04:16:09	2022-06-26 04:16:09	{"perms": {"perms": {"vote__list": true, "vote__users": false, "view_tag__list": true, "add_items__list": true, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": ["tommy"]}, "format": {"url": false, "name": true, "paragraph": false}}
78384386-8255-4e1f-aa30-c455212f7c8b	best mashups	music mashup youtube videos	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	best-mashups	2021-12-11 03:49:56	2021-12-11 03:49:56	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
b669b9c9-80c0-4f14-8a2b-17e8f6ae937b	tf2 scout fragshows	sickest aim	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	tf2-scout-fragshows	2021-12-14 03:02:31	2021-12-14 03:02:31	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
12a300ff-ba31-4d45-9570-8af2f7d580a4	generative art blog posts	^^	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	generative-art-blog-posts	2021-12-25 01:15:02	2021-12-25 01:15:02	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
1f57ba70-ab49-45f9-b556-fb4007851171	best dab of the year	best dab of the year	\N	f9b177c6-dbf0-4b07-ba59-72109c5863e4	t	best-dab-of-the-year	2022-01-06 03:43:52	2022-01-06 03:45:38	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
1a260ec6-9580-4dec-ab44-256a9c5c43b1	meats	which meat is tastiest	\N	9551a0b7-0cf9-4d9d-806b-df8ef2121853	t	meats	2021-11-07 23:14:08	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
9cae7f8c-40b6-42f2-ab1f-e9792ebd1d78	blog posts i want to read	but haven't yet	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	f	\N	2021-10-05 23:27:15	2021-12-07 03:02:50	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": false, "add_items__list": true, "view_tag__users": false, "add_items__users": true, "view_tag__anybody": false}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
16c5f113-66cc-4514-8df0-4092a99285c0	Fruits	Wow! Your opinion sucks!	{All,"Not fruit"}	51665f37-95f8-419c-a837-33521570fe04	f	\N	2021-04-25 03:22:54	2021-11-30 02:07:41	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
4d72d011-e4cc-4a8c-811d-ed371d6f04b3	books to read	books to read	{default,"speculative fiction",Parable}	1d841ddb-bba0-4f1a-a8ab-c5eb4d20cc35	t	\N	2021-05-12 04:53:33	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
7d978e49-f6f7-44f5-a3c6-d320cf62b8c8	Games I want to play 	By recommendation or otherwise 	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	f	\N	2021-04-28 05:23:09	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
09044c15-3d3a-4268-9586-074d8ddf95d9	ways to laugh while texting	sorted by which portrays the most humour	{texting,discard}	092d58c9-d64b-40ab-a8a2-d683c92aa319	f	\N	2021-04-25 23:37:18	2021-11-30 02:26:57	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
80aec7f3-829f-4eda-8384-a1cfedcf26e5	Suggestions	Leave your constructive criticisms and features you want implemented!	{"rename column to subcategory and make them part of unorderd-list-heirarchy",done,Delayed}	51665f37-95f8-419c-a837-33521570fe04	f	\N	2021-04-25 03:32:57	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
301067af-b6bd-484f-b55d-d2381c6d8463	Seattle area restaurants 	Rank by quality 	{default,"High end","Cheap eats"}	4edf417e-bae7-4c03-98f2-43b9c1270c03	f	\N	2021-05-16 01:07:45	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
3b3a4c72-c025-4397-a37b-b457f47a4e57	jolly ranchers	flavors	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	f	\N	2021-05-30 19:23:40	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
5117be15-81ba-453e-9035-3ccb547cc8f3	Epic Youtube videos	epic	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	\N	2021-09-02 04:11:17	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
d7b29c89-c8de-431e-b172-c4a6b44c52c5	shows 	i want to watch	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	shows-	2021-10-22 23:08:02	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
f16555b2-44de-4026-8c2f-4dcd3c76fae2	bad jokes	jokes that are bad	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	bad-jokes	2021-11-06 22:17:36	2021-11-21 06:34:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
745fd263-5283-434f-b56f-6b12e7300f44	good images	ranked by how much you enjoy the image	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	good-images	2021-11-11 23:57:03	2021-11-23 07:30:12	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": true, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
f9dee3a0-b96b-4b9b-93fd-2b4b847dac4f	SSBU Characters	Matchup comparison between smash ultimate characters	\N	4c8a17e1-11a6-46ec-a1d3-27df0dddde0d	t	ssbu-characters	2021-11-27 02:40:43	2021-11-27 02:40:43	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": ["tommy"]}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": true, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
9ce8b120-e592-4b5b-89dd-11327d2f8d68	tf2 jump trickjumps	ranked by how sick they are	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	tf2-jump-trickjumps	2021-11-29 18:39:18	2021-11-29 18:39:18	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": ["gavin"]}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": true}, "name": true, "paragraph": false}}
6cb2daa1-c6a2-4f91-b69a-77cd5f13044a	Books	That I want to read	{default,finished}	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	\N	2021-05-06 20:39:09	2021-11-30 02:23:53	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": false, "add_items__list": true, "view_tag__users": false, "add_items__users": true, "view_tag__anybody": false}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
