7531cc5c-c205-46e3-921c-df81996a83fe	best tweet	any criteria	\N	f9b177c6-dbf0-4b07-ba59-72109c5863e4	t	best-tweet	2022-01-06 04:54:36	2022-01-06 04:54:36	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": true, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
91d2321c-06f8-4544-bfbe-8b3c946bedc4	best soccer goals	on youtube	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	best-soccer-goals	2021-11-30 03:09:49	2021-11-30 03:09:49	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": true}, "name": true, "paragraph": false}}
d5a48d62-47a9-48b3-b763-a11030dc5dfd	edutainment	makes you feel like you're learning	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	edutainment	2021-11-30 01:46:33	2021-11-30 01:46:33	{"perms": {"perms": {"vote__list": true, "vote__users": false, "view_tag__list": true, "add_items__list": true, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": ["tommy"]}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
a0306dbd-47e7-40ff-a9ef-ef02f03a75c2	greatest tf2 airshots of all time	by how epic	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	greatest-tf2-airshots-of-all-time	2021-11-27 01:29:55	2022-02-24 02:03:44	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": true}, "name": true, "paragraph": false}}
55d75816-a7ce-477d-ae29-69226c45d059	best music	music listen to on youtube	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	best-exclusive-music	2021-11-30 01:36:44	2021-11-30 02:30:48	{"perms": {"perms": {"vote__list": true, "vote__users": false, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": ["tommy"]}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
f734a5d2-1529-4565-8d38-0f086e7fd504	spotify: all radiohead songs	https://open.spotify.com/playlist/13HGCdzIoaMBZyZCCd7UU6	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	spotifypublicname	2021-11-30 02:33:39	2021-11-30 02:33:39	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": true, "twitter": false, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
5ae6aac8-ed72-40d5-bb87-efb0dada2258	best rap verses	of all time	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	best-rap-verses	2021-11-30 03:19:26	2021-11-30 03:19:26	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": true}, "name": true, "paragraph": true}}
76bd5f53-1ac1-4952-a794-5e9c017d4103	spotify: All Kanye Songs	https://open.spotify.com/playlist/5FyKvIWzWsBVQdCjoRwZjd	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	spotifypublicname	2021-10-22 23:37:50	2023-02-22 00:31:59	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": true, "twitter": false, "youtube": false, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
8bb46db2-eee3-4942-a911-112a208439d7	sorter pitches	"describe what your company does in 50 characters or less"	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	sorter-pitches	2021-12-07 04:45:53	2021-12-07 04:45:53	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
03135dc1-c942-4fdf-916a-b18a2e2f1592	Monad turorials	Of all shapes and sizes	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	monad-turorials	2021-12-13 05:05:46	2021-12-13 05:05:46	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
daf3d2bb-70c4-4f55-bc7d-da38de7c47a2	test	arsars	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	test	2021-12-17 16:31:46	2021-12-17 16:31:46	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
28599016-66bd-4bb4-939c-f5986747cdaf	tech blog posts	ranked by how high quality they are	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	tech-blog-posts	2021-11-30 02:09:14	2021-12-07 19:48:37	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
71d38e73-4ad5-4e25-a1f3-fa550b5a8c8f	Best Coffee Shops in Boston	mostly based on the vibe	\N	f9b177c6-dbf0-4b07-ba59-72109c5863e4	t	best-coffee-shops-in-boston	2021-12-12 22:44:01	2022-01-06 04:28:48	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": true}}
78625e73-3ea6-4a47-948d-ede6372dcbd3	yt videos i've watched in 2022	if i watch a video, it has to go here	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	yt-videos-ive-watched	2022-01-07 07:34:04	2022-01-07 07:34:21	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": true}}
d2b7f7ef-34a1-4214-8b2b-5519ff2d3047	yt videos i want to watch	or topics	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	yt-videos-i-want-to-watch	2022-01-07 10:13:28	2022-01-07 10:13:28	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": true}}
fdd74412-92e4-460f-ae80-19d6befef509	best designed mtg card	most interesting, new design space, etc 	\N	f9b177c6-dbf0-4b07-ba59-72109c5863e4	t	best-designed-mtg-card	2022-01-07 22:36:49	2022-01-07 22:36:49	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": true, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
9660d745-a900-4c15-a9a7-148100b595bb	ASCII smiley	By how much you like it.  Keep it simple no Lenny faces please	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	ascii-smiley	2022-01-09 21:22:56	2022-01-09 21:22:56	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": false}}
b163dc8c-5649-45e7-9958-b9f805085d12	favorite quotes	Mostly about programming	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	favorite-quotes	2022-01-16 23:05:07	2022-01-16 23:05:07	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": {}}, "format": {"url": false, "name": true, "paragraph": true}}
6c4fe796-f6a0-458a-8e7c-90336687638e	internet blog posts	non-tech (or not just tech?idk)	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	internet-blog-posts	2022-01-24 17:44:07	2022-01-24 17:44:07	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
427eaf15-133f-4dc6-b215-a4f45292f86b	best conference talks	tech related	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	best-conference-talks	2022-01-25 21:05:06	2022-01-25 21:05:06	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
19d6a9d8-d579-4fa4-9e01-18fa053f174d	Jokes	joke quality assesser	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	jokes	2022-02-03 03:14:08	2022-02-03 03:14:08	{"perms": {"perms": {"vote__list": true, "vote__users": false, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": false}, "users": ["tommy", "chris"]}, "format": {"url": false, "name": true, "paragraph": true}}
0afbe57c-fd32-4779-9a72-e375c6159325	math explainer videos	think numberphile/mathologer/3b1b	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	math-explainer-videos	2022-02-08 20:04:27	2022-02-08 20:04:27	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": {}}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
5c67250b-a691-41dd-bddf-7d6b336d388a	spectrogram videos	that are awesome	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	spectrogram-videos	2022-03-27 18:45:00	2022-03-27 18:45:00	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
6eec5306-2a4e-47db-8a12-3c4057fb5a66	Best movie song performances	With dancing pls :3	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	best-movie-song-performances	2022-04-08 14:22:17	2022-04-08 14:22:17	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
99eb8376-2316-4b02-b807-7f1925e4f547	Rationalist blog posts	On the internet 	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	rationalist-blog-posts	2022-05-14 16:26:46	2022-05-14 16:26:46	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": ["blobbed"]}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
f9ad40b8-82ea-4ee2-82dd-651ca26fc90e	tommy/nate reading list	of books or papers or things	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	tommynate-reading-list	2022-05-17 20:19:15	2022-05-17 20:19:15	{"perms": {"perms": {"vote__list": true, "vote__users": false, "view_tag__list": true, "add_items__list": true, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": ["blobbed"]}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": true}}
d6225034-c359-4f42-8736-98469d3ec2e3	grant blog posts	ranked	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	grant-blog-posts	2022-05-18 03:12:17	2022-05-18 03:12:17	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
9d41b49c-ffd4-4c72-9e4f-f1b7e1c0856d	cadence images	rated by professionals	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	cadence-images	2022-05-26 17:22:58	2022-05-26 17:22:58	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": false}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": true, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
f2b03cc4-75a5-4ae4-9bd4-34da68e5ef2e	math blog posts	not a paper but a mathematical topic	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	math-blog-posts	2022-05-26 20:40:29	2022-05-26 20:40:29	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
b8d389ba-cb82-44e5-b307-0c52f34cf4a6	clojure blog posts	about clojure, will be included in blog posts	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	clojure-blog-posts	2022-06-04 17:17:03	2022-06-04 17:17:03	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
32d1741f-1484-4cfa-9a73-170d94e0ad73	sterma videos	star/jerma	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	sterma-videos	2022-06-09 23:25:01	2022-06-09 23:25:01	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": false, "view_tag__users": true, "add_items__users": false, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
2aa7d5b5-7290-46df-9add-f1990144749d	music to listen to	that i want to listen to	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	music-to-listen-to	2022-06-28 17:56:28	2022-06-28 17:56:28	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": false, "any website": true, "youtube with timestamp": false}, "name": true, "paragraph": false}}
e13eee14-f351-44d1-8cf5-25beb18d2c52	songs	of music	\N	092d58c9-d64b-40ab-a8a2-d683c92aa319	t	songs	2022-06-28 18:13:21	2022-06-28 18:13:21	{"perms": {"perms": {"vote__list": true, "vote__users": true, "view_tag__list": true, "add_items__list": true, "view_tag__users": true, "add_items__users": true, "view_tag__anybody": true}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": true, "image link": false, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
1067e88b-9735-4392-bb7c-092ddc5a44f6	test	test	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	test	2022-07-31 00:00:42	2022-07-31 00:00:42	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": true, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
fb7d83ae-4d65-4948-8f9b-6c68c128c2ad	njknkjln	kopjiop	\N	e127a127-2a9c-451a-ba77-1171938a35e2	t	njknkjln	2022-07-31 00:05:44	2022-07-31 00:05:44	{"perms": {"perms": {"vote__list": false, "vote__users": false, "view_tag__list": false, "add_items__list": false, "view_tag__users": false, "add_items__users": false, "view_tag__anybody": false}, "users": []}, "format": {"url": {"spotify": false, "twitter": false, "youtube": false, "image link": true, "any website": false, "youtube with timestamp": false}, "name": true, "paragraph": false}}
